Date,Slept,Got_up,Duration,How_quickly_fell_asleep,How_easy_got_up,How_felt_afterwards,Steps
13.12.2017,07:10,09:20,2.17,5,4,4.5,2380
14.12.2017,23:40,04:59,5.32,5,3.5,5,2979
15.12.2017,21:40,04:50,7.17,5,4.5,4.5,3180
16.12.2017,23:15,05:00,5.75,5,4,4,3290
16.12.2017,06:05,09:20,3.25,4.5,4.5,5,3690
17.12.2017,23:15,04:59,5.73,3.5,5,4.5,4690
18.12.2017,00:15,04:59,4.73,5,4.5,3.5,2480
18.12.2017,06:05,06:55,0.83,5,3.5,4,390
19.12.2017,22:55,05:00,6.08,5,4,4.5,3800
20.12.2017,23:05,05:00,5.92,4.5,4,4,3780
20.12.2017,12:49,13:09,0.33,5,5,4.5,690
21.12.2017,23:50,05:00,5.17,3.5,4,4,2790
21.12.2017,12:49,13:09,0.33,5,5,4.5,580
22.12.2017,21:45,04:59,7.23,5,4,5,4190
22.12.2017,13:35,14:00,0.42,4.5,3.5,4,740
23.12.2017,22:50,04:55,6.08,4.5,5,5,3050
23.12.2017,06:20,07:20,1.00,5,4,3.5,680
23.12.2017,07:50,10:20,2.50,5,4.5,5,1260
24.12.2017,00:00,04:59,4.98,4,4.5,4.5,2490
24.12.2017,08:30,09:20,0.83,4.5,3.5,4,480
25.12.2017,23:55,04:58,5.05,5,4.5,5,2960
25.12.2017,06:01,06:50,0.82,5,3.5,4.5,280
26.12.2017,22:55,04:59,6.07,5,4.5,3.5,3580
27.12.2017,23:30,09:10,9.67,5,3.5,4.5,4286
28.12.2017,22:46,04:59,6.22,5,4,4.5,3480
29.12.2017,23:57,04:57,5.00,5,4,4.5,2480
29.12.2017,08:02,08:30,0.47,4.5,4.5,5,640
30.12.2017,23:30,09:00,9.50,5,4.5,5,4480
30.12.2017,18:30,22:00,3.50,4,4.5,4.5,3170
31.12.2017,00:15,10:00,9.75,4.5,3.5,3.5,3800
01.01.2018,04:30,11:15,6.75,5,5,5,3960
02.01.2018,23:35,04:58,5.38,3,5,5,3500
03.01.2018,23:36,05:00,5.40,5,3.5,3.5,3490
03.01.2018,08:17,09:37,1.33,3,3.5,4.5,750
04.01.2018,23:06,04:57,5.85,4.5,4,3.5,3700
04.01.2018,08:20,09:20,1.00,5,4,4.5,640
05.01.2018,22:40,04:58,6.30,5,4,5,3280
06.01.2018,22:22,04:58,6.60,4,4.5,5,3620
06.01.2018,09:30,10:30,1.00,4,5,5,730
07.01.2018,23:10,06:35,7.42,3.5,3,3.5,3780
07.01.2018,08:00,09:00,1.00,4,3,5,780
08.01.2018,23:20,08:15,8.92,3.5,2.5,5,3500
09.01.2018,00:15,08:45,8.50,4,3,5,4900
10.01.2018,22:45,04:57,6.20,4,4,4,3580
10.01.2018,05:38,07:00,1.37,5,2.5,4.5,1980
11.01.2018,22:28,05:00,6.53,3.5,3.5,5,3790
12.01.2018,23:30,06:10,6.67,4.5,3,3,3690
12.01.2018,06:25,07:18,0.88,5,3.5,5,1650
12.01.2018,17:20,18:20,1.00,3.5,2.5,4.5,1800
13.01.2018,23:30,06:06,6.60,4.5,4.5,5,3490
14.01.2018,22:55,06:00,7.08,3.5,4.5,4.5,4200
15.01.2018,23:55,05:45,5.83,4,4.5,5,2931
16.01.2018,23:00,07:30,8.50,4,3.5,4,4169
17.01.2018,22:50,08:50,10.00,5,3.5,3.5,4700
18.01.2018,22:31,04:58,6.45,4,4.5,5,3750
18.01.2018,08:15,09:15,1.00,4.5,2.5,3,1980
19.01.2018,23:50,07:05,7.25,5,3,3.5,3690
19.01.2018,16:00,17:15,1.25,4.5,2,4.5,1478
20.01.2018,02:45,08:50,6.08,3,4,5,3160
21.01.2018,01:30,06:30,5.00,4.5,4,4,2680
21.01.2018,07:45,09:15,1.50,3,4,3,1460
22.01.2018,01:00,06:30,5.50,5,4.5,4.5,3400
22.01.2018,09:06,09:42,0.60,5,4,5,950
23.01.2018,23:05,05:55,6.83,5,3,4,2980
23.01.2018,08:50,09:35,0.75,3,3,4,1350
24.01.2018,00:20,05:35,5.25,5,3.5,3.5,3100
24.01.2018,08:50,09:35,0.75,3.5,3,4,970
25.01.2018,00:05,05:45,5.67,4.5,3,4.5,3560
25.01.2018,07:50,09:30,1.67,2.5,2.5,4.5,640
26.01.2018,00:55,05:28,4.55,5,4,4.5,2190
27.01.2018,23:00,06:30,7.50,5,4,4.5,3800
27.01.2018,16:00,17:20,1.33,4.5,3,4.5,1450
28.01.2018,00:20,05:40,5.33,5,4.5,4.5,3169
28.01.2018,18:30,20:00,1.50,2.5,3,4,1500
29.01.2018,00:50,05:50,5.00,3,4.5,4,2590
30.01.2018,00:15,05:25,5.17,4,4.5,5,2890
30.01.2018,06:15,08:50,2.58,4,2.5,4,1480
31.01.2018,00:05,05:28,5.38,5,5,4.5,2900
31.01.2018,08:30,09:05,0.58,4.5,2.5,5,780
